country,year,electricity-only emissions incl autoprod
AT,1990,10.48190241188283
AT,1991,11.052861343628344
AT,1992,8.084143893911545
AT,1993,7.924006855815185
AT,1994,8.198995883726132
AT,1995,9.316848973753045
AT,1996,10.117842324197001
AT,1997,10.164304895392013
AT,1998,9.163673746171156
AT,1999,9.185852951080394
AT,2000,9.027908893906487
AT,2001,10.303751927288682
AT,2002,9.651697446401968
AT,2003,11.894534582052799
AT,2004,11.41871223571946
AT,2005,11.675980992845865
AT,2006,10.61973530219155
AT,2007,9.548857809724064
AT,2008,9.415819137684055
AT,2009,8.460704667406205
AT,2010,9.568402135532168
AT,2011,9.145641666932615
AT,2012,7.82848930275189
AT,2013,6.939253737963448
AT,2014,5.65909321626579
AT,2015,6.489190072745979
AT,2016,6.270863675303643
AT,2017,6.910432814442971
AT,2018,6.0934058956583605
BE,1990,23.206092930960644
BE,1991,24.001455292230425
BE,1992,22.786209979826076
BE,1993,22.992911622493523
BE,1994,24.05315750439091
BE,1995,23.832696876295284
BE,1996,22.640772849835145
BE,1997,21.810266790689813
BE,1998,24.452195402948355
BE,1999,20.988736509544445
BE,2000,22.692771223184895
BE,2001,20.62940903242277
BE,2002,21.963871004330198
BE,2003,22.655258380428027
BE,2004,23.472136819288167
BE,2005,23.85405937203708
BE,2006,22.217095717105657
BE,2007,21.67107286134289
BE,2008,19.621026372308126
BE,2009,19.93254513945063
BE,2010,20.422437706428376
BE,2011,17.58552516021001
BE,2012,17.143341278136287
BE,2013,15.938591536372353
BE,2014,14.662930325886718
BE,2015,15.39200230634433
BE,2016,14.425344775365621
BE,2017,14.532674966197211
BE,2018,14.572611216256632
BG,1990,23.181276531857648
BG,1991,19.62480278572502
BG,1992,20.539073811607267
BG,1993,21.541482267333645
BG,1994,19.953019336077503
BG,1995,20.24100418655678
BG,1996,20.040236027145912
BG,1997,25.434813566531563
BG,1998,24.661257103560757
BG,1999,20.826790350508812
BG,2000,21.00646442792763
BG,2001,24.698510935576362
BG,2002,22.198287162999936
BG,2003,23.7935974420206
BG,2004,23.601085050384132
BG,2005,23.945546659537538
BG,2006,24.185512820528903
BG,2007,26.84890195561978
BG,2008,27.746353583586686
BG,2009,25.31699274774383
BG,2010,27.42415045219687
BG,2011,32.0896297242571
BG,2012,27.28958506417842
BG,2013,23.345773518070864
BG,2014,25.106970387938304
BG,2015,26.22734485208714
BG,2016,23.118847312376417
BG,2017,24.617747995969506
BG,2018,21.0979673036777
CY,1990,1.67577
CY,1991,1.7380499999999999
CY,1992,2.03167
CY,1993,2.16527
CY,1994,2.25869
CY,1995,2.07592
CY,1996,2.19687
CY,1997,2.3215500000000002
CY,1998,2.55069
CY,1999,2.7198800000000003
CY,2000,2.8504
CY,2001,2.78311
CY,2002,2.89145
CY,2003,3.1178900000000005
CY,2004,3.257780000000001
CY,2005,3.4718400000000003
CY,2006,3.65338
CY,2007,3.80167
CY,2008,3.9672899999999998
CY,2009,3.99212752589551
CY,2010,3.867574191898756
CY,2011,3.7074267685524678
CY,2012,3.5433275458072173
CY,2013,2.826252746453059
CY,2014,2.9365522125370647
CY,2015,3.0187746378016542
CY,2016,3.295839984796655
CY,2017,3.2833918138841605
CY,2018,3.3379165938795046
CZ,1990,44.92787196404492
CZ,1991,43.9609302603581
CZ,1992,43.24678718404443
CZ,1993,43.21180583904465
CZ,1994,44.291107513116486
CZ,1995,47.647207724903026
CZ,1996,49.99368784142476
CZ,1997,46.43073739342206
CZ,1998,45.482155761075155
CZ,1999,43.54794111976506
CZ,2000,47.735848760911196
CZ,2001,49.10674239414461
CZ,2002,48.27220363086741
CZ,2003,48.36834483267462
CZ,2004,48.4518542250913
CZ,2005,49.06819295383794
CZ,2006,49.236836974808874
CZ,2007,53.05838154934283
CZ,2008,47.95942528196795
CZ,2009,45.146469509332675
CZ,2010,47.36923431108903
CZ,2011,47.44531844582487
CZ,2012,44.93052796528422
CZ,2013,42.170473892587616
CZ,2014,41.266050500195476
CZ,2015,41.0460446781469
CZ,2016,41.28434654732743
CZ,2017,39.47000797373519
CZ,2018,39.2637204384066
DE,1990,309.74423142307734
DE,1991,303.6084719020711
DE,1992,293.011460905328
DE,1993,284.2156942743861
DE,1994,285.53729219460905
DE,1995,284.7637233304977
DE,1996,295.5206731273524
DE,1997,284.1276613356163
DE,1998,288.80746752898773
DE,1999,280.53201495374424
DE,2000,296.7404248792894
DE,2001,311.27951322998086
DE,2002,312.1347746887433
DE,2003,321.9550639589523
DE,2004,316.78488492292144
DE,2005,311.1181241707962
DE,2006,313.93203219368297
DE,2007,321.55717350353075
DE,2008,305.1588176722156
DE,2009,283.76202238709686
DE,2010,293.3554824102472
DE,2011,291.42892594258643
DE,2012,306.5373261799089
DE,2013,309.49662803078513
DE,2014,294.0941405728456
DE,2015,282.44144792762614
DE,2016,277.8156426451568
DE,2017,257.3795677284768
DE,2018,242.00452468563464
DK,1990,18.799618494427524
DK,1991,26.601918155043144
DK,1992,21.418735225636144
DK,1993,22.08484682434076
DK,1994,25.862219153131477
DK,1995,21.949105312566818
DK,1996,32.779491736897675
DK,1997,24.615510638421004
DK,1998,21.1079495709117
DK,1999,18.481074815060058
DK,2000,15.97684727079981
DK,2001,16.62299815099898
DK,2002,16.844706658552823
DK,2003,21.054694671493355
DK,2004,15.8903324341462
DK,2005,13.223592033923845
DK,2006,20.259137712936425
DK,2007,16.464019356598477
DK,2008,14.540680191407047
DK,2009,14.61586025616432
DK,2010,14.056272336342433
DK,2011,11.446604114599737
DK,2012,8.994231449253734
DK,2013,10.972087541829032
DK,2014,8.948791759633673
DK,2015,6.730841772475799
DK,2016,7.762860453107975
DK,2017,5.8783170321974545
DK,2018,5.985501060936752
EE,1990,23.33176914179197
EE,1991,20.212442113095722
EE,1992,15.189505988203496
EE,1993,11.680987576207514
EE,1994,13.358286261325068
EE,1995,12.761604744736298
EE,1996,13.198745815481882
EE,1997,12.65263686475442
EE,1998,11.627189649808289
EE,1999,10.94404520047924
EE,2000,10.309743401577764
EE,2001,10.205745127906253
EE,2002,10.012698484845583
EE,2003,11.761365288092707
EE,2004,11.795436816310056
EE,2005,11.340862508713567
EE,2006,10.579755212642922
EE,2007,13.637240662692138
EE,2008,11.665019028583352
EE,2009,9.186948183912355
EE,2010,13.326406125742915
EE,2011,13.269723413294729
EE,2012,11.723349458678106
EE,2013,13.422442562821955
EE,2014,12.53604442905937
EE,2015,9.728685307670274
EE,2016,11.093938119780933
EE,2017,11.940625023922268
EE,2018,10.893567957563572
ES,1990,65.56586648373394
ES,1991,66.27679793035666
ES,1992,73.94538977
ES,1993,68.12486808999999
ES,1994,66.89858299000001
ES,1995,72.72745721000001
ES,1996,59.511652749999996
ES,1997,71.58283822
ES,1998,71.29490582999998
ES,1999,86.45271934999998
ES,2000,91.10510637000002
ES,2001,85.61459163
ES,2002,99.93450243999999
ES,2003,92.75048383
ES,2004,101.87106086
ES,2005,111.82376345
ES,2006,103.14816345
ES,2007,109.25227472
ES,2008,92.10630116
ES,2009,76.50184078
ES,2010,59.711067570000004
ES,2011,73.62685769000001
ES,2012,78.54178369000002
ES,2013,58.77253726000001
ES,2014,62.85931377999999
ES,2015,73.51545731
ES,2016,58.20886903999999
ES,2017,68.0188897
ES,2018,58.986604500000006
FI,1990,14.333940078169416
FI,1991,14.045349162180488
FI,1992,13.714990207158504
FI,1993,16.174269448884743
FI,1994,20.23878505525749
FI,1995,18.119207293424555
FI,1996,22.29037661237833
FI,1997,20.373846508195452
FI,1998,17.64284907060026
FI,1999,17.068276392647366
FI,2000,15.56978045908635
FI,2001,19.92499664823999
FI,2002,21.76466656454037
FI,2003,27.842895732369183
FI,2004,24.470285220893786
FI,2005,15.05012640886879
FI,2006,24.0288671008774
FI,2007,22.5061864120939
FI,2008,17.050579890055904
FI,2009,17.84324090515206
FI,2010,22.02702921820736
FI,2011,17.23619837520795
FI,2012,14.023835061361012
FI,2013,15.300120532728544
FI,2014,14.366129198458347
FI,2015,12.03634279105378
FI,2016,13.51102854167566
FI,2017,12.21768603996039
FI,2018,13.450751623081727
FR,1990,48.89408420742751
FR,1991,49.95097701596024
FR,1992,50.98471076985862
FR,1993,39.01492890889693
FR,1994,35.206675428612655
FR,1995,37.79084305376628
FR,1996,41.86936699608508
FR,1997,37.67511273819498
FR,1998,50.161877033457635
FR,1999,44.14350798081447
FR,2000,42.81834967649888
FR,2001,36.41964557397111
FR,2002,40.3591625004491
FR,2003,43.75921593067018
FR,2004,42.573599910194496
FR,2005,47.90628331378537
FR,2006,43.966191080942245
FR,2007,44.063670473147674
FR,2008,43.14085941209615
FR,2009,42.528603194415844
FR,2010,44.6261944880469
FR,2011,36.7819956289792
FR,2012,39.898203877025495
FR,2013,40.41986110810376
FR,2014,28.04161671195599
FR,2015,30.575857482093436
FR,2016,33.940166986971455
FR,2017,38.51675779400624
FR,2018,31.274650660355338
GB,1990,203.11585003
GB,1991,199.72153375
GB,1992,187.71912068
GB,1993,170.38513074000002
GB,1994,166.21271414
GB,1995,163.15919829999999
GB,1996,162.83660761
GB,1997,150.33059011999998
GB,1998,155.43095651999997
GB,1999,142.47247050404715
GB,2000,153.59231740776997
GB,2001,164.57354799779097
GB,2002,160.79402226515748
GB,2003,170.33912511852668
GB,2004,171.09512849780182
GB,2005,170.20603803613974
GB,2006,179.00909379194704
GB,2007,174.60772358729704
GB,2008,169.2565952956823
GB,2009,148.3294462179315
GB,2010,154.340545251978
GB,2011,141.73143428374667
GB,2012,155.29551669746917
GB,2013,144.5914677856277
GB,2014,121.52368473760374
GB,2015,101.63650620510617
GB,2016,80.16703357902672
GB,2017,70.44177696645252
GB,2018,64.28089723224804
GR,1990,40.61671016
GR,1991,39.450145750000004
GR,1992,41.81196651000001
GR,1993,41.73795365
GR,1994,43.528140830000005
GR,1995,42.274833290000004
GR,1996,41.21209849
GR,1997,44.46820342759388
GR,1998,46.937840252919045
GR,1999,47.57860573284539
GR,2000,51.39705718473214
GR,2001,51.87291732298277
GR,2002,51.18944930211261
GR,2003,52.51012279893748
GR,2004,53.6684517716716
GR,2005,54.08281849353258
GR,2006,51.215057630753726
GR,2007,54.70935205366714
GR,2008,53.68642232370732
GR,2009,50.462426862588174
GR,2010,48.11268452326387
GR,2011,50.213922083710045
GR,2012,50.69840279616739
GR,2013,43.920815437643846
GR,2014,40.22903521383319
GR,2015,35.28764404094953
GR,2016,31.115814498838954
GR,2017,34.68040184340317
GR,2018,32.978404695958254
HR,1990,3.1035107930478514
HR,1991,2.022585482204682
HR,1992,2.9622561255716975
HR,1993,3.2229844061431296
HR,1994,2.0545651851932476
HR,1995,2.5028259535920103
HR,1996,2.3263326855332678
HR,1997,3.0590922386547788
HR,1998,3.706345426011838
HR,1999,3.9486618965405595
HR,2000,3.3446499769798614
HR,2001,4.03518528570547
HR,2002,4.666371386802905
HR,2003,5.200186858442061
HR,2004,4.176129164670112
HR,2005,4.186200620678939
HR,2006,4.223165008247423
HR,2007,5.061109967951976
HR,2008,4.565968890200201
HR,2009,3.882344043948615
HR,2010,3.519913242479934
HR,2011,3.636161138180377
HR,2012,3.29118452838656
HR,2013,3.1931049248779786
HR,2014,2.708528735208753
HR,2015,2.6810012247561623
HR,2016,2.9308470121611334
HR,2017,2.4529153957934415
HR,2018,2.0264231823554604
HU,1990,15.255923219293951
HU,1991,16.040924183905897
HU,1992,17.027543085236687
HU,1993,17.269055326386372
HU,1994,16.716883004496793
HU,1995,17.183836905456683
HU,1996,17.330767395721324
HU,1997,19.311096752056223
HU,1998,20.765794913886022
HU,1999,20.357034767725416
HU,2000,18.619847666078314
HU,2001,19.17169985791991
HU,2002,18.300354565787732
HU,2003,19.398072792717993
HU,2004,17.838003431070014
HU,2005,16.21663948458205
HU,2006,16.275415353448672
HU,2007,17.696039178148336
HU,2008,16.733667668499155
HU,2009,13.882719536950962
HU,2010,14.383052558130313
HU,2011,13.940745922925387
HU,2012,13.681230300607501
HU,2013,11.335795933098634
HU,2014,10.64023247054386
HU,2015,11.087041132451564
HU,2016,10.806676186833329
HU,2017,11.145920350538363
HU,2018,10.312052222056368
IE,1990,10.87649
IE,1991,11.36181
IE,1992,12.02713
IE,1993,12.047520000000002
IE,1994,12.368399999999998
IE,1995,13.051271000000002
IE,1996,13.76581
IE,1997,14.404189999999998
IE,1998,14.730089999999999
IE,1999,15.411990000000003
IE,2000,15.667304999999999
IE,2001,16.799706
IE,2002,15.830457999999998
IE,2003,15.10859
IE,2004,14.736822000000002
IE,2005,15.13644776
IE,2006,14.410774849999997
IE,2007,13.93281325
IE,2008,14.005000330000001
IE,2009,12.46631554
IE,2010,12.74513854
IE,2011,11.42056526
IE,2012,12.20978477
IE,2013,10.84740485
IE,2014,10.7074188
IE,2015,11.272921579999998
IE,2016,12.003253389999996
IE,2017,11.230517260000001
IE,2018,9.95765015
IT,1990,108.52720957
IT,1991,103.94754505
IT,1992,103.72681981
IT,1993,98.35441785000002
IT,1994,100.66079151
IT,1995,110.19137887999999
IT,1996,105.15916840999998
IT,1997,102.06540039
IT,1998,102.87046792999999
IT,1999,99.29135227
IT,2000,108.77619249000003
IT,2001,106.3042509
IT,2002,115.15018162999999
IT,2003,121.18949053000001
IT,2004,120.97851700417259
IT,2005,105.19465474345151
IT,2006,107.49326522489794
IT,2007,104.95724447264419
IT,2008,104.34770185362707
IT,2009,90.1754344057516
IT,2010,87.94656398681914
IT,2011,84.4118304633214
IT,2012,83.16956150274584
IT,2013,70.33523230247582
IT,2014,64.05006290014799
IT,2015,70.42190973136503
IT,2016,67.86900277680994
IT,2017,69.69331673468231
IT,2018,62.577986207063894
LT,1990,10.356320359418012
LT,1991,11.080318407854318
LT,1992,6.558967995666979
LT,1993,5.057896974480142
LT,1994,5.099087707064232
LT,1995,4.777844900357742
LT,1996,5.342551013233815
LT,1997,4.691243341830239
LT,1998,5.282860522150697
LT,1999,4.32567676618972
LT,2000,3.3712145264447018
LT,2001,3.5640818123050257
LT,2002,3.4539896550519615
LT,2003,3.351107453758426
LT,2004,3.250233762532607
LT,2005,3.2823709360345044
LT,2006,3.034370832645274
LT,2007,2.8344461791772337
LT,2008,2.562507130045138
LT,2009,2.6773493566748585
LT,2010,2.904465474095898
LT,2011,2.3948523247891966
LT,2012,2.4657356923584772
LT,2013,1.9567264435631018
LT,2014,1.7704373335261645
LT,2015,1.6611174594401095
LT,2016,1.619868695781576
LT,2017,1.3302928560501832
LT,2018,1.3067166140165203
LU,1990,0.03328747
LU,1991,0.0348281
LU,1992,0.03472748
LU,1993,0.03303727
LU,1994,0.03232314
LU,1995,0.09129444
LU,1996,0.08060930000000001
LU,1997,0.08766547999999999
LU,1998,0.15338816000000002
LU,1999,0.1706529508965015
LU,2000,0.10185887820124183
LU,2001,0.2524162440357169
LU,2002,0.9653572577764772
LU,2003,0.8787539688580516
LU,2004,1.08216292326539
LU,2005,1.0680787716472013
LU,2006,1.1220432724174216
LU,2007,1.0340657636875166
LU,2008,0.8361619494034084
LU,2009,1.047751932034387
LU,2010,1.0362140144974852
LU,2011,0.8365205587836175
LU,2012,0.8783062714902815
LU,2013,0.528820871287586
LU,2014,0.5476365399923592
LU,2015,0.35407769702865466
LU,2016,0.168147655334653
LU,2017,0.1613258019757481
LU,2018,0.14232031826607805
LV,1990,4.34417604637668
LV,1991,3.773528401968012
LV,1992,3.4513740757953837
LV,1993,2.787213843491752
LV,1994,2.4898563437999925
LV,1995,2.214041795049383
LV,1996,2.261897624997882
LV,1997,2.1773079224425014
LV,1998,2.231881394595344
LV,1999,1.8080352273185767
LV,2000,1.6124792319999888
LV,2001,1.6099025892427767
LV,2002,1.5052816145684775
LV,2003,1.4317953755488715
LV,2004,1.3069902406158076
LV,2005,1.3192150356975632
LV,2006,1.2352305496196117
LV,2007,1.1526402724290412
LV,2008,1.2281309536429161
LV,2009,1.2058347697432406
LV,2010,1.4432098260766595
LV,2011,1.3412530126985431
LV,2012,1.1541863068447684
LV,2013,1.1916750374059788
LV,2014,0.9487183254787636
LV,2015,1.0234256657678504
LV,2016,1.0545155723650563
LV,2017,1.1086658735672574
LV,2018,1.364039261113978
MT,1990,1.7585151
MT,1991,1.59905046
MT,1992,1.5362549800000003
MT,1993,2.10182796
MT,1994,1.8091218
MT,1995,1.5904736800000001
MT,1996,1.64697654
MT,1997,1.6116305400000002
MT,1998,1.63640886
MT,1999,1.7095157399999998
MT,2000,1.6023270600000001
MT,2001,1.9439214600000003
MT,2002,1.95686034
MT,2003,2.1596560800000004
MT,2004,2.0655325199999996
MT,2005,1.9734807
MT,2006,1.9948818000000001
MT,2007,2.0286669
MT,2008,1.9857486
MT,2009,1.8645531000000002
MT,2010,1.8619989000000001
MT,2011,1.9071105942634061
MT,2012,2.0183107355020065
MT,2013,1.639840721867703
MT,2014,1.5992320915878633
MT,2015,0.8496142827608143
MT,2016,0.5573087339957
MT,2017,0.7176143700000001
MT,2018,0.69733296
NL,1990,36.68489375715076
NL,1991,36.43325029285472
NL,1992,37.06102328230509
NL,1993,37.468735810255914
NL,1994,39.59748804239026
NL,1995,41.13847881757089
NL,1996,41.05503665357797
NL,1997,40.612035730646966
NL,1998,41.23561585188523
NL,1999,39.275042958755904
NL,2000,40.744440452371954
NL,2001,44.21733659147429
NL,2002,45.10952014192709
NL,2003,45.884997711956956
NL,2004,46.85550006177137
NL,2005,44.93097313107217
NL,2006,40.821122690062765
NL,2007,43.69959796628826
NL,2008,43.38441919123827
NL,2009,43.614951146846664
NL,2010,45.15115900368422
NL,2011,41.5313880324425
NL,2012,38.76757889270586
NL,2013,38.92414155225166
NL,2014,42.3824983081992
NL,2015,48.092726928478626
NL,2016,47.81599060774537
NL,2017,44.77826008323493
NL,2018,42.06330802595056
NO,1990,0.4064681892557264
NO,1991,0.4462408223400124
NO,1992,0.43026109249316313
NO,1993,0.44530796831144587
NO,1994,0.49114875036808886
NO,1995,0.49161231453682586
NO,1996,0.5795452695790818
NO,1997,0.5258682748796446
NO,1998,0.5605644837180745
NO,1999,0.5433464913553145
NO,2000,0.4981815553879766
NO,2001,0.5376274656560351
NO,2002,0.5785069051908374
NO,2003,0.7305408025048662
NO,2004,0.623653220007951
NO,2005,0.6019034428628616
NO,2006,0.6161704634444539
NO,2007,0.9396903489301968
NO,2008,0.7870451744014604
NO,2009,2.013614340518603
NO,2010,2.3748266423868243
NO,2011,2.1628143270318
NO,2012,1.6651820326953055
NO,2013,1.6623446681869922
NO,2014,1.6576607452705288
NO,2015,1.6577448653472697
NO,2016,1.6305170973310132
NO,2017,1.7582017836987858
NO,2018,1.705726282148479
PL,1990,165.8467651211557
PL,1991,163.4489259948254
PL,1992,158.91727614122982
PL,1993,154.96787335649424
PL,1994,151.4448727413904
PL,1995,150.48154820902306
PL,1996,157.836278888252
PL,1997,153.41971359417172
PL,1998,147.75966385467677
PL,1999,144.53108106129994
PL,2000,143.8879034525417
PL,2001,144.8803863646436
PL,2002,140.80175101184972
PL,2003,146.90890289393775
PL,2004,147.52111346196168
PL,2005,147.0240227326776
PL,2006,152.78181721192414
PL,2007,148.61227753746584
PL,2008,144.2936681179103
PL,2009,138.67009591346215
PL,2010,143.63287066891914
PL,2011,146.04617520133573
PL,2012,141.469627328465
PL,2013,143.00192351345248
PL,2014,135.5857156889175
PL,2015,136.26625412402728
PL,2016,136.08639914102787
PL,2017,137.03690043525856
PL,2018,135.7939023414831
PT,1990,14.266274052274637
PT,1991,15.104791271247237
PT,1992,18.003866216615744
PT,1993,15.989427766679057
PT,1994,14.656189477122988
PT,1995,17.249778001966284
PT,1996,13.307209480979992
PT,1997,13.908026903819566
PT,1998,16.309572850301223
PT,1999,22.350727596109117
PT,2000,18.74532092526216
PT,2001,19.06812231408943
PT,2002,22.2284803462256
PT,2003,17.7462454249845
PT,2004,19.042536146394834
PT,2005,21.91784956641327
PT,2006,18.991605543315824
PT,2007,16.480308514862763
PT,2008,15.87543279822899
PT,2009,16.205455603280203
PT,2010,11.237188890010557
PT,2011,13.277806343909576
PT,2012,14.069881776150217
PT,2013,11.487258011876976
PT,2014,11.44479870700876
PT,2015,14.91329278733747
PT,2016,14.03524353182118
PT,2017,17.18346178443094
PT,2018,14.592037958711629
RO,1990,47.23007951389467
RO,1991,47.59769634784212
RO,1992,27.645330520113603
RO,1993,25.958675163144132
RO,1994,32.8672054932581
RO,1995,34.49773372144142
RO,1996,38.706908040025276
RO,1997,32.19305831369399
RO,1998,26.063521047131875
RO,1999,23.821227041394096
RO,2000,26.182024844692055
RO,2001,27.570751130943975
RO,2002,26.70622888867013
RO,2003,29.51863744586113
RO,2004,26.62453235925008
RO,2005,26.650113548597506
RO,2006,29.51404747567767
RO,2007,34.78547880263791
RO,2008,33.96670612195608
RO,2009,27.832651517898274
RO,2010,25.17088436803099
RO,2011,29.00621854810985
RO,2012,26.52521177542378
RO,2013,21.00863776744791
RO,2014,21.622938764333536
RO,2015,21.96527866615645
RO,2016,19.500171210502465
RO,2017,19.733924268899766
RO,2018,18.081257023260445
SE,1990,7.438476394091664
SE,1991,8.267926497288638
SE,1992,8.563355368041082
SE,1993,8.58619604346312
SE,1994,9.04657507330635
SE,1995,8.223201863596337
SE,1996,12.244914186918379
SE,1997,7.969489219438171
SE,1998,8.869252701283072
SE,1999,7.277029615363534
SE,2000,5.835452478903235
SE,2001,7.1316444458027535
SE,2002,7.975469947042486
SE,2003,8.986016339567948
SE,2004,8.07246516469785
SE,2005,7.249512071806882
SE,2006,7.30194851588387
SE,2007,7.069481414179494
SE,2008,6.688606615766214
SE,2009,6.978401992204862
SE,2010,8.925370851164644
SE,2011,7.150321853148746
SE,2012,6.6325785394887795
SE,2013,6.399528779127415
SE,2014,5.42635385782043
SE,2015,5.386028174431483
SE,2016,5.751063202676627
SE,2017,5.803841585078506
SE,2018,5.8972537413446835
SI,1990,5.77968484607583
SI,1991,4.996426378852541
SI,1992,5.4537170928351495
SI,1993,5.270105975017267
SI,1994,5.136817958432784
SI,1995,5.283818304430122
SI,1996,4.901613229444263
SI,1997,5.350303659185487
SI,1998,5.546903010924034
SI,1999,4.922838220764617
SI,2000,5.219652945885811
SI,2001,5.922776834481991
SI,2002,6.194385344791328
SI,2003,5.90097966056812
SI,2004,6.044519861080357
SI,2005,6.064310924374861
SI,2006,6.109529091071894
SI,2007,6.3391510618130615
SI,2008,6.114698084434417
SI,2009,5.827690176237688
SI,2010,5.913713083556731
SI,2011,5.962552800629178
SI,2012,5.666510404042623
SI,2013,5.394684524068031
SI,2014,4.190328940429908
SI,2015,4.238846823233753
SI,2016,4.587748164920576
SI,2017,4.5804532102220925
SI,2018,4.456933483956455
SK,1990,13.156781965160917
SK,1991,11.023353510133928
SK,1992,9.168809962190762
SK,1993,8.773897712677574
SK,1994,7.927344642654175
SK,1995,7.599144289380133
SK,1996,7.456217394409072
SK,1997,7.379105152760454
SK,1998,7.363479430298391
SK,1999,7.807733918312366
SK,2000,8.286340820572054
SK,2001,8.712654615905347
SK,2002,8.225341668224578
SK,2003,8.634280715349242
SK,2004,8.566604909764626
SK,2005,7.76682527306077
SK,2006,7.288269488335157
SK,2007,6.654611277552795
SK,2008,6.8299530633059895
SK,2009,5.846767382683024
SK,2010,5.5174025284142845
SK,2011,5.721104988387705
SK,2012,5.458902791908431
SK,2013,5.019206253059465
SK,2014,4.239927903368624
SK,2015,4.428590684147974
SK,2016,4.286979287406157
SK,2017,4.3296148825083245
SK,2018,4.258315156957297
