country,year,electricity-only emissions
AT,1990,8.477284060493162
AT,1991,8.763879146536176
AT,1992,6.2015202168803025
AT,1993,6.072978275987643
AT,1994,5.969601509837286
AT,1995,6.8631501451379275
AT,1996,7.535010615831729
AT,1997,7.754030870056124
AT,1998,6.977772714639812
AT,1999,7.149299958732615
AT,2000,7.284685682834243
AT,2001,8.442278897996669
AT,2002,7.918465453060442
AT,2003,9.866056486307283
AT,2004,9.342354624163363
AT,2005,9.615275140553031
AT,2006,8.652254142408875
AT,2007,7.698749084841963
AT,2008,7.641594873157739
AT,2009,6.887238954203629
AT,2010,7.689465871828738
AT,2011,7.200391843099886
AT,2012,6.338990086154609
AT,2013,5.572606395366253
AT,2014,4.504722414495905
AT,2015,5.252567714387145
AT,2016,5.146479711125467
AT,2017,5.687813208657511
AT,2018,4.918441455530384
BE,1990,22.25561284657632
BE,1991,23.024397844692302
BE,1992,21.798596446328876
BE,1993,21.99083828683594
BE,1994,23.017784292351227
BE,1995,22.79593908019052
BE,1996,21.7226937122489
BE,1997,21.10699323718347
BE,1998,23.563978359854335
BE,1999,20.270568994828135
BE,2000,22.196381041410575
BE,2001,20.188529351236717
BE,2002,21.61332202503015
BE,2003,22.256991404460834
BE,2004,23.064055185181378
BE,2005,23.324571062592316
BE,2006,21.671569317100662
BE,2007,21.046037318166064
BE,2008,18.739079730631886
BE,2009,19.438211693044156
BE,2010,19.610081966438823
BE,2011,16.707278750527927
BE,2012,16.046347525220543
BE,2013,14.835818334391247
BE,2014,13.378608189656541
BE,2015,13.927042021778536
BE,2016,13.296201990474968
BE,2017,13.330039640292943
BE,2018,13.041319499823645
BG,1990,26.396253784101905
BG,1991,19.28765575363591
BG,1992,18.341915122644075
BG,1993,19.64477414337305
BG,1994,18.423033455982495
BG,1995,18.908949207062093
BG,1996,18.761920782555265
BG,1997,24.344569855984712
BG,1998,23.24930066505164
BG,1999,19.74316831457623
BG,2000,20.174250280264243
BG,2001,23.91571486349685
BG,2002,21.43429935429247
BG,2003,22.5782934605948
BG,2004,22.692305131366435
BG,2005,23.093184704299766
BG,2006,23.301282971577624
BG,2007,25.754310446996925
BG,2008,27.294679517465887
BG,2009,25.136804430856664
BG,2010,27.203954782368537
BG,2011,31.835372180531184
BG,2012,27.058740866760935
BG,2013,23.137121408108598
BG,2014,24.92414743147406
BG,2015,25.981904230400627
BG,2016,22.813074923963164
BG,2017,24.25403310450566
BG,2018,20.748276931957182
CY,1990,1.67577
CY,1991,1.7380499999999999
CY,1992,2.03167
CY,1993,2.16527
CY,1994,2.25869
CY,1995,2.07592
CY,1996,2.19687
CY,1997,2.3215500000000002
CY,1998,2.55069
CY,1999,2.7198800000000003
CY,2000,2.8504
CY,2001,2.78311
CY,2002,2.89145
CY,2003,3.112232961426084
CY,2004,3.242200158042465
CY,2005,3.453121265736195
CY,2006,3.630878886163161
CY,2007,3.7407740414610173
CY,2008,3.913685681501427
CY,2009,3.941077479694934
CY,2010,3.8244112054880337
CY,2011,3.6742966440279154
CY,2012,3.515581867282173
CY,2013,2.794392714178846
CY,2014,2.9023172194191886
CY,2015,2.9875527496365364
CY,2016,3.2617707145572026
CY,2017,3.2463562370168146
CY,2018,3.2973888739715926
CZ,1990,40.813579016234236
CZ,1991,40.08301539472136
CZ,1992,39.40043683793189
CZ,1993,39.23864260447704
CZ,1994,40.08407426324631
CZ,1995,43.57125877305179
CZ,1996,45.26895212972674
CZ,1997,41.762155964027194
CZ,1998,40.670893490694624
CZ,1999,40.18980617501343
CZ,2000,42.91235501633651
CZ,2001,44.35117967931162
CZ,2002,43.49729755531975
CZ,2003,44.28917425473637
CZ,2004,44.30584521932856
CZ,2005,44.8594124568309
CZ,2006,44.49325504624696
CZ,2007,49.104243294404334
CZ,2008,43.15007884576998
CZ,2009,40.72066504524019
CZ,2010,43.210001634314054
CZ,2011,43.54263327843798
CZ,2012,41.32068006621251
CZ,2013,38.41540399616756
CZ,2014,37.5184696831995
CZ,2015,37.12352168036416
CZ,2016,37.21067253835647
CZ,2017,35.850555148022806
CZ,2018,35.84887886034758
DE,1990,266.6846313127138
DE,1991,259.7648123150983
DE,1992,253.45682631265782
DE,1993,246.13087128298903
DE,1994,248.51795054150713
DE,1995,246.80807990050485
DE,1996,262.89923743504147
DE,1997,253.13976468104627
DE,1998,257.5960108945887
DE,1999,252.57535232304625
DE,2000,273.03777652519693
DE,2001,287.71074547530696
DE,2002,290.33539940928637
DE,2003,297.82789101583575
DE,2004,291.60832425774885
DE,2005,287.9330419485951
DE,2006,290.09738357897925
DE,2007,294.2403199483199
DE,2008,281.6297841955147
DE,2009,262.47500522940504
DE,2010,270.52446234091406
DE,2011,269.0047044496628
DE,2012,286.3453318681644
DE,2013,289.38626121697547
DE,2014,274.13089118870255
DE,2015,261.21516904211285
DE,2016,254.59996703097949
DE,2017,234.21925263293224
DE,2018,220.4006298718938
DK,1990,18.22479463782132
DK,1991,26.048390322562888
DK,1992,20.806989258224682
DK,1993,21.48723258139742
DK,1994,25.058991753863292
DK,1995,20.984894179725547
DK,1996,31.548388864040092
DK,1997,23.311319187522
DK,1998,19.633519768710766
DK,1999,16.87286970298162
DK,2000,14.423294797697743
DK,2001,15.14184488155601
DK,2002,15.429991385810577
DK,2003,19.54260380551453
DK,2004,14.46998253469657
DK,2005,11.968745257895252
DK,2006,19.007324020029234
DK,2007,15.313891748716655
DK,2008,13.49874864716313
DK,2009,13.598807996332518
DK,2010,12.978607427163771
DK,2011,10.548241434120166
DK,2012,8.184406353088244
DK,2013,10.019725157772546
DK,2014,8.060318270325824
DK,2015,5.886663831353022
DK,2016,6.955266284479013
DK,2017,5.286797606242009
DK,2018,5.385265549487966
EE,1990,22.68857675460371
EE,1991,19.70532903296416
EE,1992,14.91326472802484
EE,1993,11.433045223243196
EE,1994,12.961890073046966
EE,1995,12.448668345920376
EE,1996,12.9257079820194
EE,1997,12.433949121150635
EE,1998,11.447964960403633
EE,1999,10.846176202857158
EE,2000,10.176797068486504
EE,2001,10.080585499460708
EE,2002,9.784449599491365
EE,2003,11.614940893755449
EE,2004,11.669974979948064
EE,2005,11.229789351189035
EE,2006,10.462330553116027
EE,2007,13.517831319177219
EE,2008,11.507589037283985
EE,2009,9.080160367925243
EE,2010,13.215961480811274
EE,2011,13.183044398957154
EE,2012,11.634308208649278
EE,2013,13.344307183407723
EE,2014,12.482547838080936
EE,2015,9.594818594094619
EE,2016,10.955245153762325
EE,2017,11.847716399205549
EE,2018,10.820326976897688
ES,1990,64.03228081371792
ES,1991,64.63240331509282
ES,1992,72.06129767833524
ES,1993,66.12048428668588
ES,1994,63.81290080515466
ES,1995,67.4454255044587
ES,1996,55.67493030879189
ES,1997,66.65811455894469
ES,1998,65.81833591585088
ES,1999,77.35834663239889
ES,2000,83.64848030279973
ES,2001,79.01068400239531
ES,2002,91.61071135350187
ES,2003,84.5716352504944
ES,2004,93.03941705159741
ES,2005,102.2816122299893
ES,2006,93.37857800128165
ES,2007,99.1002819271056
ES,2008,82.49218311229161
ES,2009,67.42735883887893
ES,2010,52.189367845287954
ES,2011,63.94792718477966
ES,2012,68.6217699820616
ES,2013,51.71951764727957
ES,2014,56.6102913352509
ES,2015,66.24981712250917
ES,2016,52.292420055877884
ES,2017,60.896001824322404
ES,2018,52.25645724064763
FI,1990,12.311156433952034
FI,1991,12.326149279178267
FI,1992,12.05372039788841
FI,1993,14.093123666033467
FI,1994,17.6516612200797
FI,1995,15.746321545273855
FI,1996,19.983411766478635
FI,1997,17.98529426234525
FI,1998,15.338223903412164
FI,1999,14.875820835114041
FI,2000,13.544983399760808
FI,2001,17.628203834160377
FI,2002,19.28166666470671
FI,2003,24.827977044505058
FI,2004,21.722462052900074
FI,2005,13.10846657368034
FI,2006,21.2356005494528
FI,2007,19.831286137793718
FI,2008,14.854075479724608
FI,2009,15.889340961081935
FI,2010,19.655202282031787
FI,2011,15.306751016059033
FI,2012,12.371792023534821
FI,2013,13.579287584014043
FI,2014,12.673175998124854
FI,2015,10.601243815814385
FI,2016,11.965593252004718
FI,2017,10.727446723993852
FI,2018,11.706250311548919
FR,1990,46.00042472184623
FR,1991,47.047313390674006
FR,1992,48.4335686600215
FR,1993,37.27604582489032
FR,1994,33.548920461937044
FR,1995,36.08570219901619
FR,1996,40.10012363714405
FR,1997,36.10138395598125
FR,1998,47.73273047502049
FR,1999,42.62338488992416
FR,2000,41.88877955773178
FR,2001,35.676701854141136
FR,2002,39.543038908243105
FR,2003,42.810413921342715
FR,2004,41.56297358387846
FR,2005,46.09443925208881
FR,2006,42.20962979773332
FR,2007,42.21959612979379
FR,2008,41.525020406066474
FR,2009,41.18955228360006
FR,2010,43.1786472067155
FR,2011,35.73702526327532
FR,2012,38.729252176993576
FR,2013,39.23682541054391
FR,2014,27.193941800041856
FR,2015,29.63706615850109
FR,2016,32.9200460845062
FR,2017,37.34673768482224
FR,2018,30.339153776341696
GB,1990,189.76165374173175
GB,1991,185.94051579981306
GB,1992,173.9813458847332
GB,1993,157.22563468604739
GB,1994,155.09373618879107
GB,1995,151.5057369460628
GB,1996,150.67614691879257
GB,1997,137.5467475309823
GB,1998,142.35241733794993
GB,1999,128.56526193612706
GB,2000,137.6751720089198
GB,2001,148.06372536845527
GB,2002,142.95464723770905
GB,2003,152.0215300808863
GB,2004,150.3770231109468
GB,2005,149.93533474328532
GB,2006,157.50107509608088
GB,2007,152.9402921052644
GB,2008,148.0128751126623
GB,2009,128.6840182216194
GB,2010,134.49690607155006
GB,2011,123.00460991960345
GB,2012,134.80208499985955
GB,2013,127.33922754101674
GB,2014,104.76485400535026
GB,2015,84.66989218368056
GB,2016,66.39969382259122
GB,2017,57.524691128221946
GB,2018,51.69075518202134
GR,1990,39.8259447637344
GR,1991,38.59177894440011
GR,1992,40.70696059496732
GR,1993,40.73414668614288
GR,1994,42.55654106178132
GR,1995,41.46814721907401
GR,1996,40.44717121339679
GR,1997,43.63220733755066
GR,1998,46.17215335373609
GR,1999,46.79824620223517
GR,2000,50.5440349210528
GR,2001,51.125671581724355
GR,2002,50.33780039281959
GR,2003,51.77610928136693
GR,2004,52.928958689681075
GR,2005,53.45121819963346
GR,2006,50.72542163258908
GR,2007,53.79748533242602
GR,2008,52.19277482418175
GR,2009,48.81648578112178
GR,2010,46.34697424349678
GR,2011,48.294541577775604
GR,2012,48.799705307963215
GR,2013,42.12046307314887
GR,2014,38.233813265766685
GR,2015,32.9160117144663
GR,2016,28.97041287017851
GR,2017,33.30631271013033
GR,2018,31.532744753123303
HR,1990,2.783712916020919
HR,1991,1.795564212929312
HR,1992,2.710944592050735
HR,1993,2.916605863967834
HR,1994,1.8039497545687229
HR,1995,2.1915526704945694
HR,1996,2.115097069075202
HR,1997,2.7776688934282627
HR,1998,3.4140218336377792
HR,1999,3.6662411150474634
HR,2000,3.0612710746478156
HR,2001,3.757501490806432
HR,2002,4.353588977564497
HR,2003,4.8522606974227305
HR,2004,3.907150651450623
HR,2005,3.9121824562480247
HR,2006,3.9732918165499966
HR,2007,4.767670665785183
HR,2008,4.327799381988117
HR,2009,3.7178097923458564
HR,2010,3.3554518549713452
HR,2011,3.4066193739429895
HR,2012,3.109824464469117
HR,2013,3.0636986173264336
HR,2014,2.5981755405046822
HR,2015,2.569996344489624
HR,2016,2.8141248144648316
HR,2017,2.318854683544429
HR,2018,1.936122758188144
HU,1990,14.798080946133362
HU,1991,15.60796919147344
HU,1992,16.57935822296658
HU,1993,16.829249144563363
HU,1994,16.281443043117275
HU,1995,16.751348766774512
HU,1996,16.920628077533543
HU,1997,19.01529114707692
HU,1998,20.59426250032008
HU,1999,20.204133445238416
HU,2000,18.505107189189175
HU,2001,19.01844754242948
HU,2002,18.08085149504284
HU,2003,19.235669559765192
HU,2004,17.711796526739995
HU,2005,16.078314815684248
HU,2006,16.18956111950353
HU,2007,17.610746078472584
HU,2008,16.628246880716997
HU,2009,13.796749685071983
HU,2010,14.287281451506267
HU,2011,13.744794251919272
HU,2012,13.535869476842112
HU,2013,11.176387665522387
HU,2014,10.49519392798353
HU,2015,10.90404632617614
HU,2016,10.595389094435859
HU,2017,10.892711388511572
HU,2018,10.003440161693328
IE,1990,10.686228228752226
IE,1991,11.185142998151473
IE,1992,11.845789001483338
IE,1993,11.858838731326992
IE,1994,12.163462797524737
IE,1995,12.836700252395296
IE,1996,13.548081737059935
IE,1997,14.168105134561275
IE,1998,14.423310143793175
IE,1999,15.101050682248843
IE,2000,15.274160720310046
IE,2001,16.39190594142077
IE,2002,15.409763442130856
IE,2003,14.74928963865787
IE,2004,14.370565442147356
IE,2005,14.780442029292699
IE,2006,13.808439058878168
IE,2007,13.209226560137418
IE,2008,13.292817799294477
IE,2009,11.744307346923975
IE,2010,11.99435544376638
IE,2011,10.731537301574027
IE,2012,11.399604162882207
IE,2013,10.084057231494265
IE,2014,9.978740525841605
IE,2015,10.491577416812472
IE,2016,11.246739959549092
IE,2017,10.509904157268734
IE,2018,9.313616751878403
IT,1990,97.41132257991919
IT,1991,91.78053280720334
IT,1992,91.47639727692443
IT,1993,85.10210155511326
IT,1994,86.6294678888155
IT,1995,94.36495263715382
IT,1996,88.63549730958215
IT,1997,83.27086980203374
IT,1998,82.24362538021988
IT,1999,78.00808035929403
IT,2000,108.4588460386608
IT,2001,106.00391677498496
IT,2002,114.8798649457129
IT,2003,114.51206365060544
IT,2004,113.17935974599389
IT,2005,98.15333666597279
IT,2006,100.9445622433624
IT,2007,98.08667110072827
IT,2008,97.78989098139807
IT,2009,83.57400554770909
IT,2010,80.77392054542946
IT,2011,77.47088243800746
IT,2012,78.39760549816434
IT,2013,66.62111039174412
IT,2014,60.59082045261041
IT,2015,65.6372386770391
IT,2016,63.59760050868917
IT,2017,64.9996840484727
IT,2018,57.53166962347454
LT,1990,10.120177433734234
LT,1991,10.862192833661766
LT,1992,6.397060004570522
LT,1993,4.968325403111166
LT,1994,4.977892505017017
LT,1995,4.668732191116194
LT,1996,5.2218463849249215
LT,1997,4.554339858925196
LT,1998,5.120017638887909
LT,1999,4.148224729906264
LT,2000,3.1880669107882524
LT,2001,3.4344265565198993
LT,2002,3.295795771347466
LT,2003,3.195363423687379
LT,2004,3.103091928809163
LT,2005,3.071572288466651
LT,2006,2.807083515186253
LT,2007,2.5800247649354007
LT,2008,2.3547225460593433
LT,2009,2.4421217734542133
LT,2010,2.066326931280846
LT,2011,1.4707455776301328
LT,2012,1.54031346206945
LT,2013,1.179352300967417
LT,2014,0.8892111305045393
LT,2015,0.9131112553979017
LT,2016,0.7484016840324521
LT,2017,0.5559180523576785
LT,2018,0.5143752776309676
LU,1990,0.004906681637923022
LU,1991,0.0050482956149261165
LU,1992,0.004957063896442395
LU,1993,0.004581971301482373
LU,1994,0.005618802504976339
LU,1995,0.018197803029497965
LU,1996,0.013784214567983394
LU,1997,0.02570923901107997
LU,1998,0.07815268824231394
LU,1999,0.08623306496057392
LU,2000,0.09706108186344918
LU,2001,0.24359770233656605
LU,2002,0.9425548565350589
LU,2003,0.8533821046191531
LU,2004,1.0504753018507904
LU,2005,1.0341585127492008
LU,2006,1.0856937991973463
LU,2007,1.0027423545488787
LU,2008,0.804372858790587
LU,2009,1.0104122265994677
LU,2010,0.9965664174156751
LU,2011,0.7987581911008734
LU,2012,0.8369640765395101
LU,2013,0.483349901460035
LU,2014,0.5004027381901057
LU,2015,0.3090552908082363
LU,2016,0.1275384540291483
LU,2017,0.12660050822370608
LU,2018,0.11205475228967057
LV,1990,3.3462421390369594
LV,1991,3.089241864485083
LV,1992,2.772243700974507
LV,1993,2.3753598959221405
LV,1994,2.2993304059908146
LV,1995,1.9647686030244103
LV,1996,1.905295177927497
LV,1997,1.9395124873814154
LV,1998,2.097410496122594
LV,1999,1.706071664628497
LV,2000,1.5387935957973533
LV,2001,1.5446595885579448
LV,2002,1.4251325788712552
LV,2003,1.3548093714935663
LV,2004,1.2399869239479786
LV,2005,1.2530589814187485
LV,2006,1.1861915456489045
LV,2007,1.1198772390052685
LV,2008,1.1867158827467612
LV,2009,1.1623307372844274
LV,2010,1.3962765637500978
LV,2011,1.2971187217060496
LV,2012,1.0902690599411395
LV,2013,1.1211374569194041
LV,2014,0.8861496686019654
LV,2015,0.9590419446403321
LV,2016,1.0071684388586035
LV,2017,1.0633322683220077
LV,2018,1.3094573581415654
MT,1990,1.7585151
MT,1991,1.59905046
MT,1992,1.5362549800000003
MT,1993,2.10182796
MT,1994,1.8091218
MT,1995,1.5904736800000001
MT,1996,1.64697654
MT,1997,1.6116305400000002
MT,1998,1.63640886
MT,1999,1.7095157399999998
MT,2000,1.6023270600000001
MT,2001,1.9439214600000003
MT,2002,1.95686034
MT,2003,2.1596560800000004
MT,2004,2.0655325199999996
MT,2005,1.9734807
MT,2006,1.9948818000000001
MT,2007,2.0286669
MT,2008,1.9857486
MT,2009,1.8645531000000002
MT,2010,1.8618121462886494
MT,2011,1.9036984985766296
MT,2012,2.009995179167071
MT,2013,1.6292781833402399
MT,2014,1.5779663309342984
MT,2015,0.8211822991779214
MT,2016,0.5212138910547919
MT,2017,0.6813591288131902
MT,2018,0.6590199324332148
NL,1990,32.267128686570175
NL,1991,32.291984072771335
NL,1992,32.56414444798824
NL,1993,32.8271884544988
NL,1994,34.836820116224985
NL,1995,35.83061542276112
NL,1996,35.26108786817529
NL,1997,34.2582637839606
NL,1998,34.93892273669568
NL,1999,33.00408402246903
NL,2000,34.09240591598152
NL,2001,37.71967802661944
NL,2002,38.65340264190908
NL,2003,39.30244771969223
NL,2004,40.22561908433003
NL,2005,38.2280791863972
NL,2006,34.416456945703715
NL,2007,36.618188811298666
NL,2008,35.35548218885936
NL,2009,35.93677223615865
NL,2010,36.98530226871691
NL,2011,33.34142392546245
NL,2012,30.294560537465728
NL,2013,30.17591025238943
NL,2014,33.87085250229535
NL,2015,39.10913387545405
NL,2016,38.84949390234665
NL,2017,35.82025494346643
NL,2018,32.92887653688936
NO,1990,0.36239765321522643
NO,1991,0.38341041691776867
NO,1992,0.36840341036160584
NO,1993,0.39654306921959587
NO,1994,0.42792821698582073
NO,1995,0.4301317951547355
NO,1996,0.5072371669361849
NO,1997,0.45985530212555
NO,1998,0.5000350876606519
NO,1999,0.4815764703356233
NO,2000,0.44392845579712503
NO,2001,0.47712049906563264
NO,2002,0.5501538208703416
NO,2003,0.6919033041065245
NO,2004,0.5909386180486563
NO,2005,0.5708043355448391
NO,2006,0.5844722400787741
NO,2007,0.8856950228659778
NO,2008,0.744086238235327
NO,2009,1.8319087604483302
NO,2010,2.30603549591512
NO,2011,2.0978789843800505
NO,2012,1.6212646820948489
NO,2013,1.6032556814146501
NO,2014,1.595854039832852
NO,2015,1.5956100707816492
NO,2016,1.5726543229584777
NO,2017,1.6960851821417764
NO,2018,1.643141095031686
PL,1990,145.77819892531843
PL,1991,143.86988506238447
PL,1992,138.80990496615883
PL,1993,141.3189444806883
PL,1994,139.77457780696426
PL,1995,142.4491287193413
PL,1996,148.91790987875902
PL,1997,145.75410451667045
PL,1998,141.42904693562707
PL,1999,138.51977514142493
PL,2000,138.40039942879878
PL,2001,139.15747803209783
PL,2002,135.13965144452735
PL,2003,140.7331583372249
PL,2004,139.44492435090925
PL,2005,138.76761235308265
PL,2006,144.21105305759028
PL,2007,140.92544734026558
PL,2008,138.0726080381736
PL,2009,132.69338020532246
PL,2010,136.7284953891116
PL,2011,139.17463860738374
PL,2012,134.27809729071978
PL,2013,135.6481609427153
PL,2014,128.31046128749048
PL,2015,128.96422087418884
PL,2016,128.3071169434249
PL,2017,128.73933572003736
PL,2018,125.88461980238866
PT,1990,13.438560064424301
PT,1991,14.110678684931067
PT,1992,16.989060426251612
PT,1993,14.794961360267685
PT,1994,13.37868484274122
PT,1995,15.454597799611394
PT,1996,11.838664417455965
PT,1997,12.170231237795855
PT,1998,14.444503353096286
PT,1999,19.850661095292235
PT,2000,16.539074951968423
PT,2001,17.0216914936108
PT,2002,19.894481800445273
PT,2003,15.613716873901602
PT,2004,16.717882401029115
PT,2005,19.39448878647064
PT,2006,16.623288426412714
PT,2007,14.167173564179697
PT,2008,13.623021364431052
PT,2009,13.920694397525574
PT,2010,9.395024560660374
PT,2011,11.05775049337476
PT,2012,11.5314550981307
PT,2013,9.305661015867098
PT,2014,9.310220381517983
PT,2015,12.306160956406588
PT,2016,11.728242727273951
PT,2017,14.44471136453364
PT,2018,12.15974679629286
RO,1990,45.02076726980291
RO,1991,47.45582483978936
RO,1992,25.370150019660983
RO,1993,24.84029276298077
RO,1994,30.486102582148337
RO,1995,32.992034884752265
RO,1996,37.20059835116994
RO,1997,31.195349164706947
RO,1998,25.03390345694823
RO,1999,23.025746865125534
RO,2000,25.12691364143058
RO,2001,26.573011034855284
RO,2002,25.239078974896273
RO,2003,28.372031189955933
RO,2004,25.136224483439943
RO,2005,25.460988303649174
RO,2006,27.815691826869564
RO,2007,32.71083078531805
RO,2008,32.12933433160122
RO,2009,26.666995789771658
RO,2010,23.87529641879144
RO,2011,27.359920333165277
RO,2012,24.30613845903316
RO,2013,18.703476505948395
RO,2014,19.431079138851032
RO,2015,19.31086151635075
RO,2016,17.319841294994426
RO,2017,17.457722518367543
RO,2018,15.740276829084012
SE,1990,7.235346169366386
SE,1991,8.042758090442312
SE,1992,8.278062722180577
SE,1993,8.297773890129044
SE,1994,8.787176932815985
SE,1995,7.964960856854307
SE,1996,11.929619130861006
SE,1997,7.7534056993787885
SE,1998,8.679288632273703
SE,1999,7.134951089648114
SE,2000,5.6989663127085155
SE,2001,6.98631646774961
SE,2002,7.784204124814599
SE,2003,8.714602298550211
SE,2004,7.8700193482470615
SE,2005,7.060053314967737
SE,2006,7.105184656584497
SE,2007,6.8662470806044995
SE,2008,6.507793840246708
SE,2009,6.755608349558249
SE,2010,8.618220817928554
SE,2011,6.943796659137989
SE,2012,6.405417978618785
SE,2013,6.18708251489686
SE,2014,5.262223560421444
SE,2015,5.211651400255473
SE,2016,5.5641471994210265
SE,2017,5.592695967233321
SE,2018,5.68541332915213
SI,1990,5.4328885232176125
SI,1991,4.8297176080414586
SI,1992,5.195258240361481
SI,1993,5.051514651316483
SI,1994,4.87347689358981
SI,1995,5.021863052214936
SI,1996,4.636341773681317
SI,1997,5.197336549846518
SI,1998,5.352699081866809
SI,1999,4.808344185773138
SI,2000,5.065089322353058
SI,2001,5.7492026785782455
SI,2002,6.0530463163965695
SI,2003,5.777018032304385
SI,2004,5.894231383074148
SI,2005,5.923226649082982
SI,2006,5.978398038099195
SI,2007,6.212642816875001
SI,2008,5.9932757638473175
SI,2009,5.708699836707937
SI,2010,5.801786602467084
SI,2011,5.86576565520541
SI,2012,5.5558942463725245
SI,2013,5.2719271619369685
SI,2014,4.083834674141357
SI,2015,4.122576216078985
SI,2016,4.464697216914165
SI,2017,4.463780443484056
SI,2018,4.345481918482543
SK,1990,12.29931562873022
SK,1991,10.324165591975248
SK,1992,8.575356481991225
SK,1993,8.407806740226452
SK,1994,7.597487276586464
SK,1995,7.260646317763242
SK,1996,7.11798239600779
SK,1997,6.9961416486270585
SK,1998,7.089818630351835
SK,1999,7.5680320265356436
SK,2000,7.989754835217871
SK,2001,8.312753124240388
SK,2002,7.847860751290295
SK,2003,8.223782389538819
SK,2004,8.135409767577546
SK,2005,7.38248832963091
SK,2006,6.883177541395669
SK,2007,6.263479970122607
SK,2008,6.428281381577725
SK,2009,5.52019290183061
SK,2010,5.22193598937394
SK,2011,5.355683156989386
SK,2012,5.078362428280504
SK,2013,4.680121244679442
SK,2014,3.9368522146738245
SK,2015,4.084093549446286
SK,2016,3.9390844920354833
SK,2017,3.986596941361199
SK,2018,3.859773901146162
