Country_code,electricity,residential non-elec,services non-elec,rail non-elec,road non-elec,domestic navigation,international navigation,domestic aviation,international aviation,industrial processes,agriculture,LULUCF,waste management,other,indirect,industrial non-elec
EU28,1430.50530185,505.45020021,197.92605272,13.415887710000002,716.87592589,29.584229179999998,109.56387517,13.726211509999999,68.56522981,325.56438571,14.740803620000001,-277.29187545,5.138202720000001,0.0,4.209374370000001,1035.1715275900006
NO,0.40767908999999997,1.70196833,1.1646238,0.09340005,7.049874979999999,2.03608431,2.3017773900000003,0.6962738,0.64292814,6.9683004099999994,0.23152386000000003,-10.48883573,0.00018937,0.0,0.0,12.026702560000002
CH,2.10376524,11.60844109,4.83846653,0.02868849,13.967082809999999,0.11427297,0.05980762,0.25255489,3.0659231100000004,3.1546271200000002,0.04890354,-2.01860274,0.04023302,0.010960000000000001,0.38002006,4.860694519999997
BA,9.4888,0.07388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,3.9403888888888887
RS,36.885025,2.1207083333333334,0.0,0.0,4.921395833333334,0.0,0.0,0.0,0.47658333333333336,,0.22899999999999998,,,,,10.169268055555554
AL,0.5351666666666666,0.3343499999999999,0.0,0.0,0.7733791666666666,0.0,0.0,0.0,0.0,,0.0,,,,,2.1075930555555553
ME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0
MK,5.4045,0.4386541666666667,0.0148,0.023749999999999997,0.8439958333333332,0.0,0.0,0.0,0.017020833333333332,,0.1498625,,,,,1.7150916666666665
FR,49.16106402,55.01185409,29.934178029999998,1.07843066,114.06254282,1.02293619,7.96781239,4.383831519999999,8.53709252,31.50156168,1.76549283,-26.204779180000003,2.20857629,0.0,0.0,94.14166871
DE,338.45115956,128.63575218,64.1058947,2.90052204,151.89837502999998,3.6445326700000003,6.4053476,2.28049232,12.0526769,59.694713889999996,3.18361405,-30.464211749999997,0.0,0.0,0.0,279.09546350000016
GB,203.11585003,78.22833139000001,25.40019753,1.47182283,107.89076986,7.53575225,8.91475024,1.5398143,15.3366505,24.71274051,1.34003666,-2.40157228,1.31175419,0.0,0.0,121.58277045999985
IT,108.52720957000001,55.55435172,11.81535102,0.61332569,92.31580551,5.4701112599999995,4.45375105,1.49311851,4.2847785400000005,29.39683942,0.46619506,-5.66199193,0.51200858,0.0,0.0,123.10595626999991
ES,65.57540975,12.802207630000002,3.8115577,0.42172116,50.43293134,5.21410345,11.65859658,1.66440843,4.7314893499999995,21.99693806,0.49939461,-36.63285788,0.11325905,0.0,0.0,52.291539019999966
PL,227.27946095000001,35.222496160000006,9.71477053,1.6236691,18.435525939999998,0.15069069,1.2653455200000001,0.06518197,0.63755328,18.76011158,2.5705022399999997,-32.99248865,0.35005801000000003,0.0,0.0,60.471151990000045
SE,7.7136988,6.31739545,2.9003982099999996,0.10140936,16.97933329,0.44273006,2.33981129,0.67304192,1.33493932,5.954906530000001,0.17775165,-36.23589292,0.04385451,0.0,0.0,12.369554499999998
NL,40.02704563,20.73484332,8.29312659,0.08846512,26.45057252,0.74346052,34.947406519999994,0.08476853,4.60435501,6.835408510000001,0.18315225000000002,6.48466503,0.0,0.0,0.91719155,19.392504910000017
BE,23.53655477,20.4955586,4.2922321199999995,0.22244965,19.6796592,0.36187378000000003,13.312504520000001,0.014688660000000001,3.12522111,18.2036862,0.17835588000000002,-3.2490549900000003,0.29949882,0.0,0.0,16.587059540000002
FI,16.453366539999998,3.1477140599999998,2.47618078,0.1911011,10.80393276,0.44128593,1.83199523,0.38513885,1.0077297600000001,3.6822125,0.64739628,-18.43056332,0.0,0.0,0.16580883,15.903820470000007
CZ,54.58489821,18.374860530000003,9.907145270000001,0.76814579,10.2525584,0.05351835,0.0,0.13943891,0.5237209,15.646574399999999,1.29616,-5.77081298,0.02083381,0.0,1.8646168500000002,52.63635114000003
DK,24.697304,4.988080490000001,1.45970698,0.29674549,9.35659721,0.71444274,3.01229527,0.20479408000000002,1.77400144,1.27842181,0.6185729999999999,6.17279161,0.020309149999999998,0.0,1.13322597,5.131488189999996
PT,14.354840690000001,1.6399023,0.7044826399999999,0.17719189,10.00124006,0.26251703,1.3999681499999999,0.17781769,1.53267365,5.59709997,0.03386992,0.27184642000000003,0.00707365,0.0,0.08804313000000001,9.1942942
RO,66.27988645,8.4244172,0.0,0.45189864999999996,10.365545319999999,1.1513370399999998,0.0,0.02486842,0.79015917,24.37591059,0.18251157,-20.249672,0.0,0.0,0.0,57.23933828
AT,11.07937937,9.96308196,2.30045163,0.17797633999999998,13.328049429999998,0.0147922,0.04948028,0.03200273,0.88597299,10.87118623,0.05007664,-12.15659679,0.02791954,0.0,0.0,13.344331369999992
BG,35.178685120000004,2.88725718,3.11695761,0.32284629000000004,5.78044233,0.056419739999999996,0.182664,0.1351009,0.713284,8.360438700000001,0.045486809999999996,-19.56305755,0.01983452,0.0,0.0,19.89955789000001
EE,29.02660444,1.3378301799999999,0.0475399,0.15392831,2.22607147,0.02178658,0.55240204,0.005519110000000001,0.10675165,0.95783731,0.013110450000000001,-1.94512291,0.00225179,0.0,0.0,2.455604309999995
GR,40.616710160000004,4.65384672,0.51886311,0.19894266,11.79305967,1.8087091,8.10571635,0.32341932,2.47479,8.70038321,0.0604099,-2.17704304,0.00022015,0.0,0.0,4.170477799999993
LV,6.08262322,1.14346336,2.69569324,0.5367655499999999,2.4021552,0.00101445,1.51548877,6.536999999999999e-05,0.22114512,0.65098731,0.36484213,-11.214160009999999,0.00057466,0.0,0.040488039999999996,3.889312539999999
HU,17.8918835,15.79803896,2.7570882,0.5329836699999999,7.8263320400000005,0.20912883,0.0,0.0036998,0.50500305,8.172958249999999,0.38474671,-2.6794870299999998,0.09687855000000001,0.0,0.0,19.286112269999997
IE,10.87649,7.0518632,2.2318502400000004,0.13319132,4.69042381,0.08489987,0.05677574,0.04797992,1.07269182,2.24790834,0.45171301999999997,4.32685275,0.09558639,0.0,0.0,3.902954099999995
SK,14.70015191,6.77335716,4.1475092,0.37228856,4.50302419,2.248e-05,0.06457655,0.00373821,0.06707624,8.384903,0.06635306,-9.78267255,0.00215046,0.0,0.0,22.54831157
LT,12.00294991,2.3614626199999997,3.05875397,0.34997185999999997,5.247150410000001,0.015485480000000001,0.3021744,0.00815692,0.39890928000000003,3.47002058,0.05630111,-5.70982239,0.00265932,0.0,0.0,8.497819849999996
HR,3.72889153,2.02884306,0.85465183,0.14007851999999998,3.50587486,0.13438337,0.14723118,0.006601009999999999,0.49661612000000005,2.62201933,0.050019730000000005,-6.47076781,0.0005357,0.0,0.0,9.613503190000001
LU,0.03328747,0.66981598,0.63887744,0.02482326,2.56264023,0.00130465,7.818e-05,0.00021483,0.38601731,1.62890571,0.00025571,0.07992429,0.0,0.0,0.0,5.901414669999999
SI,6.09561117,0.80871372,0.50278621,0.06519283000000001,2.59970761,0.0,0.0,0.0010687899999999998,0.04887583,1.12883979,0.05266734,-4.41924778,0.00199546,0.0,0.0,3.78837961
CY,1.67577,0.299704,0.075212,0.0,1.18601054,0.002198,0.182788,0.026045000000000002,0.7180979999999999,0.72574496,0.001815,-0.21904222999999998,0.0,0.0,0.0,-0.23645543999999974
MT,1.7585151,0.09515697000000001,0.16459605,0.0,0.29959482000000004,0.02479246,0.89491532,0.0011955,0.19695695000000002,0.00512734,0.0,0.00296242,0.00037012,0.0,0.0,-1.0327572999999997
